Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    GTHAN           reduce using rule 72 (expb -> MINUS exp .)
    LTHAN           reduce using rule 72 (expb -> MINUS exp .)
    EQLOP           reduce using rule 72 (expb -> MINUS exp .)
    GEQUAL          reduce using rule 72 (expb -> MINUS exp .)
    LEQUAL          reduce using rule 72 (expb -> MINUS exp .)
    ABRACKET        reduce using rule 72 (expb -> MINUS exp .)
    RBRACKET        reduce using rule 72 (expb -> MINUS exp .)
    ID              reduce using rule 72 (expb -> MINUS exp .)
    REGRESA         reduce using rule 72 (expb -> MINUS exp .)
    LEE             reduce using rule 72 (expb -> MINUS exp .)
    ESCRIBE         reduce using rule 72 (expb -> MINUS exp .)
    SI              reduce using rule 72 (expb -> MINUS exp .)
    MIENTRAS        reduce using rule 72 (expb -> MINUS exp .)
    DESDE           reduce using rule 72 (expb -> MINUS exp .)
    LPAREN          reduce using rule 72 (expb -> MINUS exp .)
    PLUS            reduce using rule 72 (expb -> MINUS exp .)
    MINUS           reduce using rule 72 (expb -> MINUS exp .)
    NUMBER          reduce using rule 72 (expb -> MINUS exp .)
    CTEF            reduce using rule 72 (expb -> MINUS exp .)
    CTEC            reduce using rule 72 (expb -> MINUS exp .)
    STRING          reduce using rule 72 (expb -> MINUS exp .)
    RPAREN          reduce using rule 72 (expb -> MINUS exp .)
    SEMICOL         reduce using rule 72 (expb -> MINUS exp .)
    RBRACK          reduce using rule 72 (expb -> MINUS exp .)
    COMMA           reduce using rule 72 (expb -> MINUS exp .)
    HASTA           reduce using rule 72 (expb -> MINUS exp .)
    HACER           reduce using rule 72 (expb -> MINUS exp .)


state 146

    (75) terminob -> TIMES exp .

    GTHAN           reduce using rule 75 (terminob -> TIMES exp .)
    LTHAN           reduce using rule 75 (terminob -> TIMES exp .)
    EQLOP           reduce using rule 75 (terminob -> TIMES exp .)
    GEQUAL          reduce using rule 75 (terminob -> TIMES exp .)
    LEQUAL          reduce using rule 75 (terminob -> TIMES exp .)
    ABRACKET        reduce using rule 75 (terminob -> TIMES exp .)
    RBRACKET        reduce using rule 75 (terminob -> TIMES exp .)
    ID              reduce using rule 75 (terminob -> TIMES exp .)
    REGRESA         reduce using rule 75 (terminob -> TIMES exp .)
    LEE             reduce using rule 75 (terminob -> TIMES exp .)
    ESCRIBE         reduce using rule 75 (terminob -> TIMES exp .)
    SI              reduce using rule 75 (terminob -> TIMES exp .)
    MIENTRAS        reduce using rule 75 (terminob -> TIMES exp .)
    DESDE           reduce using rule 75 (terminob -> TIMES exp .)
    LPAREN          reduce using rule 75 (terminob -> TIMES exp .)
    PLUS            reduce using rule 75 (terminob -> TIMES exp .)
    MINUS           reduce using rule 75 (terminob -> TIMES exp .)
    NUMBER          reduce using rule 75 (terminob -> TIMES exp .)
    CTEF            reduce using rule 75 (terminob -> TIMES exp .)
    CTEC            reduce using rule 75 (terminob -> TIMES exp .)
    STRING          reduce using rule 75 (terminob -> TIMES exp .)
    RPAREN          reduce using rule 75 (terminob -> TIMES exp .)
    SEMICOL         reduce using rule 75 (terminob -> TIMES exp .)
    RBRACK          reduce using rule 75 (terminob -> TIMES exp .)
    COMMA           reduce using rule 75 (terminob -> TIMES exp .)
    HASTA           reduce using rule 75 (terminob -> TIMES exp .)
    HACER           reduce using rule 75 (terminob -> TIMES exp .)


state 147

    (76) terminob -> DIVIDE exp .

    GTHAN           reduce using rule 76 (terminob -> DIVIDE exp .)
    LTHAN           reduce using rule 76 (terminob -> DIVIDE exp .)
    EQLOP           reduce using rule 76 (terminob -> DIVIDE exp .)
    GEQUAL          reduce using rule 76 (terminob -> DIVIDE exp .)
    LEQUAL          reduce using rule 76 (terminob -> DIVIDE exp .)
    ABRACKET        reduce using rule 76 (terminob -> DIVIDE exp .)
    RBRACKET        reduce using rule 76 (terminob -> DIVIDE exp .)
    ID              reduce using rule 76 (terminob -> DIVIDE exp .)
    REGRESA         reduce using rule 76 (terminob -> DIVIDE exp .)
    LEE             reduce using rule 76 (terminob -> DIVIDE exp .)
    ESCRIBE         reduce using rule 76 (terminob -> DIVIDE exp .)
    SI              reduce using rule 76 (terminob -> DIVIDE exp .)
    MIENTRAS        reduce using rule 76 (terminob -> DIVIDE exp .)
    DESDE           reduce using rule 76 (terminob -> DIVIDE exp .)
    LPAREN          reduce using rule 76 (terminob -> DIVIDE exp .)
    PLUS            reduce using rule 76 (terminob -> DIVIDE exp .)
    MINUS           reduce using rule 76 (terminob -> DIVIDE exp .)
    NUMBER          reduce using rule 76 (terminob -> DIVIDE exp .)
    CTEF            reduce using rule 76 (terminob -> DIVIDE exp .)
    CTEC            reduce using rule 76 (terminob -> DIVIDE exp .)
    STRING          reduce using rule 76 (terminob -> DIVIDE exp .)
    RPAREN          reduce using rule 76 (terminob -> DIVIDE exp .)
    SEMICOL         reduce using rule 76 (terminob -> DIVIDE exp .)
    RBRACK          reduce using rule 76 (terminob -> DIVIDE exp .)
    COMMA           reduce using rule 76 (terminob -> DIVIDE exp .)
    HASTA           reduce using rule 76 (terminob -> DIVIDE exp .)
    HACER           reduce using rule 76 (terminob -> DIVIDE exp .)


state 148

    (28) funcionc -> vars bloque funcion .

    PRINCIPAL       reduce using rule 28 (funcionc -> vars bloque funcion .)


state 149

    (21) varsfuncb -> id COMMA varsfuncb .

    RPAREN          reduce using rule 21 (varsfuncb -> id COMMA varsfuncb .)


state 150

    (41) asignacionb -> ID asign . SEMICOL
    (82) factor -> ID asign .

  ! shift/reduce conflict for SEMICOL resolved as shift
    SEMICOL         shift and go to state 169
    TIMES           reduce using rule 82 (factor -> ID asign .)
    DIVIDE          reduce using rule 82 (factor -> ID asign .)
    PLUS            reduce using rule 82 (factor -> ID asign .)
    MINUS           reduce using rule 82 (factor -> ID asign .)
    GTHAN           reduce using rule 82 (factor -> ID asign .)
    LTHAN           reduce using rule 82 (factor -> ID asign .)
    EQLOP           reduce using rule 82 (factor -> ID asign .)
    GEQUAL          reduce using rule 82 (factor -> ID asign .)
    LEQUAL          reduce using rule 82 (factor -> ID asign .)
    ABRACKET        reduce using rule 82 (factor -> ID asign .)

  ! SEMICOL         [ reduce using rule 82 (factor -> ID asign .) ]


state 151

    (40) asignacionb -> expresion SEMICOL .

    RBRACKET        reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    ID              reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    REGRESA         reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    LEE             reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    ESCRIBE         reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    SI              reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    MIENTRAS        reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    DESDE           reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    LPAREN          reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    PLUS            reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    MINUS           reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    NUMBER          reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    CTEF            reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    CTEC            reduce using rule 40 (asignacionb -> expresion SEMICOL .)
    STRING          reduce using rule 40 (asignacionb -> expresion SEMICOL .)


state 152

    (39) asignacion -> ID asign EQUAL asignacionb .

    RBRACKET        reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    ID              reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    REGRESA         reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    LEE             reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    ESCRIBE         reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    SI              reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    MIENTRAS        reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    DESDE           reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    LPAREN          reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    PLUS            reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    MINUS           reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    NUMBER          reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    CTEF            reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    CTEC            reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)
    STRING          reduce using rule 39 (asignacion -> ID asign EQUAL asignacionb .)


state 153

    (43) funcionvoid -> ID LPAREN expresion RPAREN . SEMICOL
    (78) factor -> ID LPAREN expresion RPAREN .

    SEMICOL         shift and go to state 170
    TIMES           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    LEE             reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    SI              reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    DESDE           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    CTEC            reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    STRING          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)


state 154

    (35) asign -> LBRACK expresion RBRACK .

    EQUAL           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    TIMES           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    DIVIDE          reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    PLUS            reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    MINUS           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    GTHAN           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    LTHAN           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    EQLOP           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    GEQUAL          reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    LEQUAL          reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    ABRACKET        reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    RBRACKET        reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    ID              reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    REGRESA         reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    LEE             reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    ESCRIBE         reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    SI              reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    MIENTRAS        reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    DESDE           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    LPAREN          reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    NUMBER          reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    CTEF            reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    CTEC            reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    STRING          reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    RPAREN          reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    RBRACK          reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    COMMA           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    SEMICOL         reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    HASTA           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)
    HACER           reduce using rule 35 (asign -> LBRACK expresion RBRACK .)


state 155

    (36) asign -> LBRACK CTEI RBRACK .

    EQUAL           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    TIMES           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    DIVIDE          reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    PLUS            reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    MINUS           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    GTHAN           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    LTHAN           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    EQLOP           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    GEQUAL          reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    LEQUAL          reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    ABRACKET        reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    RBRACKET        reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    ID              reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    REGRESA         reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    LEE             reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    ESCRIBE         reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    SI              reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    MIENTRAS        reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    DESDE           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    LPAREN          reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    NUMBER          reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    CTEF            reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    CTEC            reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    STRING          reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    RPAREN          reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    RBRACK          reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    COMMA           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    SEMICOL         reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    HASTA           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)
    HACER           reduce using rule 36 (asign -> LBRACK CTEI RBRACK .)


state 156

    (37) asign -> LBRACK CTEC RBRACK .

    EQUAL           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    TIMES           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    DIVIDE          reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    PLUS            reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    MINUS           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    GTHAN           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    LTHAN           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    EQLOP           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    GEQUAL          reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    LEQUAL          reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    ABRACKET        reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    RBRACKET        reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    ID              reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    REGRESA         reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    LEE             reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    ESCRIBE         reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    SI              reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    MIENTRAS        reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    DESDE           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    LPAREN          reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    NUMBER          reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    CTEF            reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    CTEC            reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    STRING          reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    RPAREN          reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    RBRACK          reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    COMMA           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    SEMICOL         reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    HASTA           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)
    HACER           reduce using rule 37 (asign -> LBRACK CTEC RBRACK .)


state 157

    (78) factor -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 171


state 158

    (42) retorno -> REGRESA LPAREN expresion RPAREN . SEMICOL

    SEMICOL         shift and go to state 172


state 159

    (44) lee -> LEE LPAREN id leeb .

    RBRACKET        reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    ID              reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    REGRESA         reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    LEE             reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    ESCRIBE         reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    SI              reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    MIENTRAS        reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    DESDE           reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    LPAREN          reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    PLUS            reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    MINUS           reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    NUMBER          reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    CTEF            reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    CTEC            reduce using rule 44 (lee -> LEE LPAREN id leeb .)
    STRING          reduce using rule 44 (lee -> LEE LPAREN id leeb .)


state 160

    (45) leeb -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 173


state 161

    (46) leeb -> COMMA . id leeb
    (5) id -> . ID
    (6) id -> . ID LBRACK NUMBER RBRACK

    ID              shift and go to state 30

    id                             shift and go to state 174

state 162

    (47) escritura -> ESCRIBE LPAREN expresion escriturab .

    RBRACKET        reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    ID              reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    REGRESA         reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    LEE             reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    ESCRIBE         reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    SI              reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    MIENTRAS        reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    DESDE           reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    LPAREN          reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    PLUS            reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    MINUS           reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    NUMBER          reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    CTEF            reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    CTEC            reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)
    STRING          reduce using rule 47 (escritura -> ESCRIBE LPAREN expresion escriturab .)


state 163

    (49) escriturab -> COMMA . STRING escriturab
    (50) escriturab -> COMMA . expresion escriturab
    (62) expresion -> . exp
    (63) expresion -> . exp GTHAN exp
    (64) expresion -> . exp LTHAN exp
    (65) expresion -> . exp EQLOP exp
    (66) expresion -> . exp GEQUAL exp
    (67) expresion -> . exp LEQUAL exp
    (68) expresion -> . exp ABRACKET exp
    (69) exp -> . termino
    (70) exp -> . termino expb
    (73) termino -> . factor
    (74) termino -> . factor terminob
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . ID LPAREN expresion RPAREN
    (79) factor -> . PLUS cte
    (80) factor -> . MINUS cte
    (81) factor -> . cte
    (82) factor -> . ID asign
    (57) cte -> . ID
    (58) cte -> . NUMBER
    (59) cte -> . CTEF
    (60) cte -> . CTEC
    (61) cte -> . STRING

    STRING          shift and go to state 175
    LPAREN          shift and go to state 59
    ID              shift and go to state 93
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    NUMBER          shift and go to state 73
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75

    expresion                      shift and go to state 176
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    cte                            shift and go to state 71

state 164

    (51) escriturab -> RPAREN . SEMICOL

    SEMICOL         shift and go to state 177


state 165

    (48) escritura -> ESCRIBE LPAREN STRING escriturab .

    RBRACKET        reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    ID              reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    REGRESA         reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    LEE             reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    ESCRIBE         reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    SI              reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    MIENTRAS        reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    DESDE           reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    LPAREN          reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    PLUS            reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    MINUS           reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    NUMBER          reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    CTEF            reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    CTEC            reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)
    STRING          reduce using rule 48 (escritura -> ESCRIBE LPAREN STRING escriturab .)


state 166

    (52) decision -> SI LPAREN expresion RPAREN . ENTONCES decisionb

    ENTONCES        shift and go to state 178


state 167

    (55) repeticioncond -> MIENTRAS LPAREN expresion RPAREN . HAZ bloque

    HAZ             shift and go to state 179


state 168

    (56) repeticionnocond -> DESDE id EQUAL exp . HASTA exp HACER bloque

    HASTA           shift and go to state 180


state 169

    (41) asignacionb -> ID asign SEMICOL .

    RBRACKET        reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    ID              reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    REGRESA         reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    LEE             reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    ESCRIBE         reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    SI              reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    MIENTRAS        reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    DESDE           reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    LPAREN          reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    PLUS            reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    MINUS           reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    NUMBER          reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    CTEF            reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    CTEC            reduce using rule 41 (asignacionb -> ID asign SEMICOL .)
    STRING          reduce using rule 41 (asignacionb -> ID asign SEMICOL .)


state 170

    (43) funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .

    RBRACKET        reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    ID              reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    REGRESA         reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LEE             reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    SI              reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    DESDE           reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LPAREN          reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    PLUS            reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MINUS           reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    NUMBER          reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEF            reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEC            reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    STRING          reduce using rule 43 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)


state 171

    (78) factor -> ID LPAREN expresion RPAREN .

    TIMES           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    LEE             reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
    SI              reduce using rule 78 (factor -> ID LPAREN expresion RPAREN .)
